"doc_id","subordinate_clause_count"
"16881",2
"16883",11
"16885",2
"16887",3
"16893",1
"16895",2
"16897",4
"16901",3
"16904",5
"16906",1
"16913",4
"16916",1
"16921",2
"16923",2
"16926",1
"16933",4
"16935",3
"16939",2
"16940",1
"16941",1
"16945",1
"16948",4
"16950",1
"16955",2
"16957",3
"16960",1
"16962",1
"16964",3
"16966",1
"16968",11
"16971",1
"16976",4
"16978",7
"1698",1
"16984",2
"16986",1
"16987",2
"16989",2
"16992",1
"16994",1
"16996",5
"16998",7
"1700",1
"17000",4
"17004",12
"17009",1
"17010",1
"17015",1
"17016",1
"17018",1
"17021",1
"17023",3
"17029",1
"17032",3
"17033",1
"17035",1
"17038",1
"17043",2
"17045",1
"17049",1
"1705",1
"17050",1
"17055",1
"17061",1
"17063",1
"17068",1
"1707",1
"17071",2
"17073",1
"17075",1
"17076",1
"17078",2
"17083",1
"17085",1
"17092",3
"17094",2
"17096",3
"17098",8
"17100",4
"17105",1
"17107",4
"17109",5
"1711",1
"17111",2
"17112",1
"17116",1
"17118",2
"17120",3
"17122",2
"17123",1
"17126",3
"17127",2
"17130",2
"17135",3
"17138",1
"17142",7
"17144",1
"17146",1
"17149",1
"17150",1
"17152",7
"17160",2
"17164",5
"17165",1
"17167",5
"17168",4
"17170",1
"17172",1
"17176",3
"17179",1
"17184",1
"17185",2
"17189",2
"17192",1
"17194",4
"17200",3
"17204",2
"17209",1
"17212",2
"17217",1
"17218",1
"17220",3
"17222",1
"17226",2
"17228",2
"1723",2
"17230",5
"17232",1
"17234",3
"17238",4
"1724",1
"17240",4
"17244",2
"17253",4
"17255",1
"17260",2
"17262",3
"17265",2
"17267",5
"1727",1
"17270",1
"17274",2
"17276",1
"17278",1
"17279",1
"17283",2
"17284",1
"17287",4
"17289",1
"17290",1
"17293",4
"17296",1
"17298",2
"17300",2
"17306",3
"17308",2
"17310",1
"17312",2
"17314",9
"17318",13
"17320",15
"17322",5
"17325",1
"17327",8
"17329",1
"17333",2
"17338",5
"17340",3
"17345",2
"17348",4
"17349",2
"17351",6
"17353",6
"17355",3
"17360",2
"17363",7
"17364",1
"17367",1
"17368",3
"17376",2
"17378",4
"17379",1
"1738",1
"17383",2
"17385",1
"17389",2
"17392",1
"17394",3
"17396",1
"17399",4
"1740",1
"17406",1
"17408",1
"17410",2
"17414",1
"17416",2
"17418",3
"17421",1
"17422",2
"17425",2
"17431",1
"17436",3
"17438",2
"1744",2
"17442",3
"17444",1
"17448",3
"17454",2
"17460",3
"17462",3
"17464",2
"17466",1
"17467",16
"17470",1
"17473",1
"17478",1
"17482",1
"17484",3
"17489",1
"17493",1
"17495",1
"17504",2
"17505",1
"17508",5
"17510",1
"17514",2
"17516",4
"17518",2
"17520",4
"17522",1
"17523",3
"17526",1
"17528",4
"17529",4
"17530",2
"17532",2
"17534",3
"17536",9
"1754",1
"17540",2
"17542",2
"17544",2
"17547",1
"17549",1
"17552",9
"17553",1
"17560",1
"17563",3
"17565",3
"17568",6
"17571",2
"17574",1
"17576",2
"17579",5
"17582",1
"17584",2
"17586",2
"17588",2
"17590",2
"17593",3
"17599",1
"17605",4
"17607",3
"17609",5
"17611",1
"17614",2
"17615",1
"17616",2
"17618",1
"17623",1
"17626",4
"17627",1
"1763",1
"17633",3
"17636",4
"17638",2
"17640",1
"17642",2
"17644",1
"17647",6
"17649",1
"1765",1
"17651",4
"17653",1
"17655",2
"17659",4
"17664",2
"17667",1
"1767",1
"17671",5
"17677",4
"17678",3
"17679",5
"17684",1
"17685",2
"17686",5
"17687",2
"17695",1
"17697",4
"17699",1
"17701",1
"17704",1
"17705",5
"17709",2
"1771",1
"17711",4
"17714",2
"17716",2
"17717",3
"17719",1
"17721",1
"17722",1
"17725",1
"17727",3
"17729",1
"17733",1
"17736",1
"17738",4
"17739",3
"17740",4
"17742",5
"17744",2
"17747",8
"17749",5
"17751",1
"17753",5
"17754",2
"17755",3
"17759",4
"17762",3
"17767",5
"17770",5
"17771",1
"17773",1
"17776",6
"17778",5
"17783",1
"17786",1
"17793",1
"17794",1
"17795",4
"17796",2
"17797",2
"17799",2
"17804",3
"17806",2
"17810",1
"17812",5
"17816",1
"17818",1
"17819",2
"1782",1
"17820",3
"17822",4
"17824",5
"17827",4
"17829",5
"17831",4
"17833",4
"17835",5
"17838",3
"1784",1
"17840",2
"17843",6
"17846",5
"17848",2
"17850",1
"17852",6
"17854",1
"17856",1
"17859",3
"17861",3
"17862",1
"17864",1
"17866",3
"17868",1
"1787",2
"17871",3
"17872",6
"17874",1
"17878",4
"17881",2
"17883",14
"17884",2
"17890",2
"17896",2
"17899",2
"17901",1
"17904",2
"17906",2
"17908",2
"17910",1
"17911",11
"17913",2
"17916",1
"17918",1
"17919",1
"17924",1
"17926",2
"17928",1
"17930",3
"17935",4
"17938",1
"1794",1
"17941",2
"17943",4
"17944",1
"17948",2
"17950",3
"17951",1
"17953",8
"17955",4
"17956",1
"17957",2
"17960",2
"17962",1
"17964",2
"17966",3
"17967",4
"17970",1
"17974",1
"17975",5
"17977",1
"17978",2
"17979",2
"17981",3
"17983",1
"17986",1
"17988",1
"17992",3
"17993",1
"17995",6
"17998",2
"18000",1
"18006",6
"18009",5
"1801",1
"18011",7
"18012",2
"18013",4
"18016",4
"18018",1
"18020",1
"18022",2
"18024",9
"18029",6
"18030",2
"18032",2
"18037",7
"18039",2
"18040",3
"18044",1
"18046",5
"1805",1
"18051",2
"18054",2
"18056",1
"18057",2
"18060",2
"18062",3
"18063",4
"18065",2
"18066",4
"18067",1
"18071",1
"18073",5
"18076",1
"18078",1
"18081",1
"18084",2
"18087",2
"18090",7
"18093",2
"18100",4
"18101",1
"18103",2
"18106",2
"18108",4
"18110",4
"18112",3
"18116",1
"18118",2
"18120",1
"18122",1
"18124",1
"18127",1
"18129",3
"1813",2
"18130",17
"18132",3
"18134",1
"18137",3
"18138",4
"18139",1
"18143",2
"18144",1
"18146",5
"18149",3
"18151",2
"18153",1
"18155",4
"18157",2
"18160",2
"18162",5
"18164",2
"1817",1
"18170",8
"18172",5
"18174",1
"18176",1
"18178",3
"18179",1
"18182",2
"18183",5
"18185",4
"18187",2
"1819",1
"18199",8
"18204",4
"18206",3
"18211",2
"18212",2
"18215",6
"18217",7
"18219",7
"18222",1
"18226",2
"18228",3
"18232",1
"18234",1
"18237",2
"1824",1
"18240",1
"18242",5
"18244",2
"18246",1
"18251",2
"18252",1
"18257",1
"18263",4
"18267",1
"1827",1
"18272",1
"18277",1
"18279",4
"18282",2
"18285",3
"18287",1
"18292",5
"18295",1
"18299",2
"18308",1
"1831",1
"18318",1
"18320",1
"18323",1
"18327",2
"18328",1
"18338",2
"1834",2
"18341",2
"18343",2
"18352",2
"18354",1
"18355",2
"18357",3
"18360",4
"18364",2
"18378",1
"18382",1
"18383",5
"18384",4
"18386",1
"18387",2
"18388",2
"18390",1
"18397",1
"18400",2
"18403",1
"18405",1
"18407",1
"18411",1
"18419",2
"1842",1
"18431",3
"18433",2
"18436",1
"18438",1
"18440",8
"18445",1
"18449",1
"18450",1
"18453",11
"18460",1
"18464",1
"18467",2
"18477",3
"18482",1
"18487",1
"18489",1
"1849",1
"18493",1
"18495",1
"18499",3
"18500",6
"18504",1
"18506",1
"18508",1
"18509",1
"18514",7
"18516",1
"18518",5
"18521",2
"18523",4
"18525",2
"18527",3
"18531",1
"18541",1
"18544",3
"18547",2
"18552",2
"18556",1
"18559",1
"18563",1
"18568",3
"18573",1
"18575",1
"18576",3
"18578",1
"18587",10
"1859",1
"18592",1
"18594",5
"18597",4
"18599",3
"18600",9
"18603",2
"18606",2
"18608",1
"1861",1
"18610",4
"18617",1
"18621",3
"18625",1
"18627",1
"18629",1
"18632",4
"18634",2
"18637",1
"18639",3
"18647",3
"18648",3
"18650",10
"18651",1
"18654",3
"18656",2
"18659",1
"18661",1
"18663",1
"18665",5
"18667",3
"18671",2
"18673",2
"18674",8
"18681",1
"18682",3
"18684",1
"18693",4
"18695",1
"18698",2
"18700",1
"18701",4
"18703",2
"18705",1
"18707",2
"18710",1
"18712",1
"18715",1
"18717",4
"18719",3
"18721",1
"18723",4
"18726",2
"18727",1
"1873",1
"18730",2
"18732",1
"18734",1
"18741",3
"18743",2
"18745",1
"18748",2
"18750",4
"18751",2
"18753",1
"18754",5
"18759",8
"18761",2
"18763",1
"18767",1
"18769",1
"18771",2
"18773",1
"18775",1
"18777",1
"18778",5
"1878",1
"18785",2
"18787",2
"18788",2
"18789",4
"18792",3
"18794",4
"18796",1
"18804",2
"18808",3
"18811",1
"18812",4
"18815",5
"18817",1
"18819",1
"18820",2
"18822",2
"18825",1
"18831",1
"18833",3
"18836",4
"18837",2
"18839",9
"18848",1
"18849",10
"18850",2
"18852",4
"1886",1
"18861",1
"18867",1
"18870",3
"18871",2
"18872",2
"18875",7
"18877",1
"18883",2
"18887",1
"18893",3
"18895",2
"18897",2
"18899",1
"18901",2
"18905",1
"18907",1
"18912",1
"18915",1
"18917",2
"18920",3
"18922",4
"18927",4
"18928",1
"18930",2
"18934",1
"18937",1
"18941",1
"18948",3
"18951",1
"18953",4
"18956",5
"18959",6
"18961",1
"18963",3
"18965",2
"18967",8
"18970",1
"18972",2
"18978",3
"1898",1
"18985",1
"18987",5
"18988",1
"18990",1
"18993",1
"18998",2
"1900",1
"19000",2
"19004",5
"19006",1
"19008",3
"19012",4
"19016",1
"19018",2
"1902",1
"19020",4
"19022",2
"19027",1
"19029",2
"19031",5
"19033",2
"19035",2
"19038",3
"19039",2
"19041",3
"19043",2
"19045",1
"19048",7
"1905",1
"19050",2
"19052",10
"19060",1
"19062",9
"19064",2
"19065",7
"19068",3
"1907",1
"19071",7
"19074",4
"19076",7
"19079",5
"1908",1
"19081",2
"19082",8
"19084",6
"19086",2
"19088",3
"19090",5
"19093",3
"19095",1
"19096",5
"19097",1
"19100",5
"19103",5
"19105",2
"19107",3
"19109",2
"19110",2
"19116",2
"19117",2
"19118",2
"1912",2
"19120",4
"19122",7
"19123",1
"19124",5
"19127",1
"19129",1
"19130",1
"19132",3
"19134",1
"19137",4
"19139",3
"19141",3
"19143",1
"19145",1
"19148",2
"19150",2
"19152",1
"19155",2
"19159",1
"19161",1
"19163",1
"19164",4
"19165",1
"19166",2
"1917",1
"19171",2
"19173",2
"19177",1
"19183",3
"19184",1
"19187",2
"19189",2
"1919",1
"19196",1
"19199",1
"19201",8
"19205",1
"19207",1
"19209",1
"19210",3
"19211",5
"19214",2
"19216",4
"19220",2
"19226",4
"19228",1
"19232",3
"19234",1
"19237",7
"19239",2
"19241",1
"19244",2
"19246",4
"19249",1
"19253",4
"19255",4
"19257",4
"19262",6
"19264",3
"19266",3
"19268",2
"1927",1
"19274",2
"19276",3
"19278",2
"19279",5
"19282",3
"19286",2
"19289",1
"19292",2
"19294",3
"19296",2
"19298",3
"19301",4
"19303",10
"19306",1
"19307",5
"19310",1
"19312",2
"19318",1
"19319",8
"19322",2
"19325",1
"1933",1
"19330",1
"19334",1
"19339",1
"1934",2
"19341",1
"19344",1
"19346",3
"19350",6
"19352",5
"19354",2
"19356",1
"19360",3
"19362",2
"19364",2
"19366",7
"19367",2
"19370",3
"19371",1
"19373",2
"19377",2
"19378",1
"19381",3
"19383",3
"19385",2
"19387",1
"19390",2
"19397",1
"19401",10
"19404",1
"19406",1
"19408",2
"19410",1
"19412",5
"19414",2
"19416",4
"19418",2
"19419",2
"1942",2
"19421",6
"19423",2
"19426",2
"19429",5
"19434",3
"19437",4
"19439",2
"19440",3
"19442",5
"19444",1
"19449",12
"19453",2
"19455",4
"19457",1
"19464",1
"19465",4
"19467",1
"19468",4
"19473",2
"19474",5
"19477",2
"19485",1
"19489",1
"19490",9
"19493",1
"19496",3
"19499",6
"1950",1
"19506",1
"19508",1
"19512",1
"19515",7
"19517",4
"19518",1
"19520",1
"19523",1
"19526",5
"19530",6
"19533",2
"19536",2
"19537",2
"19541",2
"19543",2
"19548",2
"19550",1
"19552",4
"19554",2
"19556",1
"19560",2
"19564",4
"19566",1
"19568",1
"19573",3
"19575",1
"19577",1
"19579",1
"19582",9
"19584",1
"19586",2
"19588",2
"19593",2
"19595",2
"1960",1
"19600",2
"19601",1
"19604",1
"19607",3
"19610",1
"19616",2
"19617",2
"19619",1
"19621",1
"19623",1
"19630",3
"19631",1
"19633",2
"19634",1
"19641",3
"19644",1
"19647",1
"19649",2
"19651",1
"19662",1
"19665",12
"19670",1
"19672",2
"19674",1
"19676",5
"19679",2
"19682",1
"19684",3
"19686",2
"19688",2
"19689",7
"19690",3
"19693",1
"19695",1
"19697",1
"19701",2
"19705",1
"19707",3
"19709",2
"19710",1
"19712",2
"19714",2
"19716",3
"19719",2
"19723",3
"19726",1
"19728",1
"19733",1
"19736",8
"19740",1
"19742",9
"19743",2
"19748",2
"19750",6
"19752",2
"19754",1
"19756",1
"1976",1
"19761",5
"19763",1
"19764",1
"19767",1
"19770",2
"19772",1
"19774",1
"19776",4
"19778",1
"19781",2
"19783",6
"19785",2
"19787",1
"19789",1
"19792",1
"19794",1
"19796",1
"19800",2
"19803",2
"19804",3
"19808",1
"1981",2
"19810",4
"19812",5
"19814",1
"19818",1
"19820",1
"1983",1
"19830",2
"19831",1
"19833",7
"19834",4
"19837",1
"19839",3
"19840",1
"19842",2
"19843",2
"19844",4
"19847",2
"19849",2
"19851",2
"19860",5
"19863",1
"19865",3
"19867",1
"19870",3
"19872",4
"19874",3
"19876",7
"19878",6
"1988",2
"19880",2
"19884",1
"19886",2
"19889",2
"19894",1
"19896",2
"19897",2
"19903",3
"19905",4
"19907",12
"19909",1
"19911",2
"19914",2
"19916",2
"19918",3
"19919",2
"19921",4
"19923",1
"19926",1
"19927",4
"19929",5
"1993",1
"19933",2
"19938",2
"19940",2
"19942",1
"19943",1
"19944",1
"19948",2
"19949",1
"19951",1
"19953",2
"19955",1
"19958",1
"1996",1
"19960",3
"19962",5
"19967",1
"19970",2
"19974",3
"19976",1
"19983",2
"19985",2
"19987",1
"19989",1
"19994",4
"19996",3
"20000",2
"20005",1
"20007",1
"20009",7
"20010",16
"20012",1
"20013",5
"20016",9
"20018",8
"20019",5
"20020",1
"20024",2
"20030",2
"20032",3
"20034",1
"20037",1
"20039",2
"20043",1
"20045",2
"20050",2
"20052",3
"20053",1
"20056",1
"20057",2
"20060",8
"20062",1
"20066",2
"20067",1
"20070",1
"20072",1
"20074",2
"20076",2
"20078",1
"20084",3
"20086",4
"20093",2
"20095",3
"20097",2
"20103",3
"20105",8
"20107",1
"20108",2
"20112",1
"20115",1
"20117",3
"20119",3
"2012",2
"20123",2
"20126",1
"20127",1
"20133",2
"20135",1
"20140",2
"20141",4
"20142",2
"20148",3
"20150",2
"20152",1
"20162",1
"20164",1
"20165",3
"20167",1
"20168",2
"20175",4
"20178",4
"20181",1
"20183",2
"20185",2
"20187",2
"20193",7
"20195",4
"20197",6
"20199",2
"20208",1
"20218",3
"2022",2
"20220",4
"20221",2
"20222",3
"20229",2
"20231",1
"20232",1
"20234",3
"20237",1
"20239",3
"20241",3
"20244",2
"20246",1
"20249",1
"20250",2
"20251",1
"20255",1
"20263",1
"20264",1
"20266",3
"20268",5
"20271",1
"20273",1
"20275",3
"20283",1
"20290",4
"20292",1
"20293",1
"20295",1
"20297",3
"20299",2
"20300",1
"20303",1
"20304",2
"20306",3
"20308",3
"2031",1
"20311",3
"20314",3
"20317",7
"20320",1
"20322",3
"20325",5
"20328",4
"20330",2
"20332",5
"20334",1
"20339",8
"20344",1
"20346",1
"20350",1
"20351",1
"20353",2
"20355",1
"20357",5
"20360",2
"20361",2
"20363",5
"20365",1
"20368",2
"2037",2
"20371",3
"20376",1
"20378",4
"20381",2
"20383",2
"20385",3
"20387",2
"20394",1
"20396",1
"20397",1
"20399",2
"20404",5
"20406",4
"20408",3
"2041",2
"20410",4
"20411",5
"20414",1
"20415",3
"20417",1
"20419",1
"20421",1
"20423",2
"20428",1
"20429",1
"20432",3
"20434",2
"20437",2
"20439",2
"20443",1
"20451",4
"20454",3
"20456",10
"2046",1
"20465",1
"20467",1
"20470",7
"20474",2
"20476",1
"20478",1
"20481",3
"20486",1
"20487",2
"20488",1
"20489",2
"20492",5
"20493",3
"20495",4
"20496",3
"20498",3
"20500",9
"20501",3
"20507",6
"2051",1
"20511",2
"20514",2
"20516",1
"20518",1
"20520",8
"20522",3
"20526",1
"20528",1
"2053",1
"20530",4
"20531",1
"20542",5
"20548",1
"2055",4
"20550",2
"20552",7
"20559",2
"20561",3
"20562",1
"20563",3
"20565",7
"20568",1
"20573",1
"20575",1
"20577",2
"20579",1
"20582",4
"20584",2
"20587",3
"20589",2
"20592",2
"20594",3
"20596",5
"20599",4
"20603",2
"20606",1
"20610",2
"20612",2
"20614",3
"20618",2
"20620",4
"20625",2
"20629",2
"20630",1
"20632",2
"20634",1
"20641",4
"20643",1
"20647",2
"20648",3
"20652",3
"20654",2
"2066",1
"20662",4
"20671",2
"20675",1
"20676",1
"20678",4
"20681",1
"20683",4
"20685",2
"20687",2
"20688",5
"20690",2
"20693",1
"20696",1
"20698",1
"20699",1
"2070",3
"20700",3
"20703",3
"20705",3
"20710",2
"20711",1
"20714",1
"2072",1
"20720",1
"20721",2
"20722",4
"20725",1
"20727",2
"20731",4
"20733",6
"20738",2
"20740",2
"20742",6
"20744",2
"20747",2
"20749",5
"2075",1
"20753",1
"20754",1
"20756",1
"20759",3
"20760",1
"20764",1
"20769",1
"20773",4
"20776",5
"20781",1
"20783",1
"20786",3
"20788",1
"2079",3
"20790",1
"20796",3
"20797",3
"20799",4
"20801",1
"20804",2
"20806",1
"20808",4
"20809",1
"20814",4
"2082",1
"20823",2
"20831",2
"20833",1
"20840",1
"20842",2
"20843",2
"20845",6
"20851",2
"20854",2
"20856",1
"20859",1
"2086",2
"20865",1
"20867",1
"20872",1
"20873",3
"20875",1
"20878",1
"20882",4
"20884",2
"20886",1
"20889",1
"2089",1
"20895",3
"20899",3
"20901",2
"20904",2
"20908",3
"20916",2
"20919",3
"2092",1
"20921",2
"20925",1
"20927",1
"20929",5
"20933",2
"20934",1
"20936",1
"20938",1
"20943",2
"20945",3
"20948",1
"20949",2
"20953",3
"20955",1
"2096",1
"20960",5
"20962",2
"20964",1
"20966",4
"20970",1
"20972",3
"20975",1
"20977",1
"2098",1
"20981",1
"20983",4
"20986",5
"20987",2
"20993",1
"20995",1
"20998",2
"2100",1
"21004",1
"21006",4
"21008",3
"21011",1
"21012",2
"21015",1
"21017",1
"21019",1
"21025",2
"2103",1
"21032",1
"21034",3
"21037",1
"21040",3
"21042",1
"21047",4
"21049",1
"2105",2
"21053",1
"21055",1
"21058",2
"21059",1
"2106",3
"21062",2
"21064",1
"21066",2
"21069",2
"2107",2
"21070",5
"21072",2
"21073",3
"21075",4
"21077",4
"21080",1
"21082",1
"21083",5
"21085",1
"21087",2
"21089",3
"21092",1
"21095",5
"21097",1
"21099",2
"21103",6
"21107",2
"21108",3
"21115",3
"21117",3
"21119",2
"21121",1
"21123",3
"21129",1
"21131",2
"21132",4
"21134",2
"21146",1
"2115",2
"21151",1
"21153",1
"21154",1
"21157",1
"21160",1
"21163",2
"21164",1
"21168",3
"21171",2
"21172",4
"21173",1
"21175",1
"21177",2
"21181",2
"21183",1
"21185",2
"21187",1
"21189",3
"21192",2
"21194",1
"21198",1
"21200",1
"21203",1
"21207",2
"21209",1
"2121",3
"21211",1
"21214",2
"21217",2
"21219",1
"21221",1
"21223",3
"21227",2
"21228",1
"2123",1
"21230",1
"21231",1
"21234",1
"21237",1
"21239",2
"2126",1
"2129",3
"2131",1
"2144",2
"2145",1
"2151",1
"2156",2
"2159",1
"2161",1
"2163",1
"2165",3
"2177",1
"2181",1
"2183",1
"2186",1
"21923",5
"21925",2
"21926",1
"21928",4
"2193",2
"21930",2
"21933",2
"21937",1
"21939",5
"21943",2
"21945",3
"2195",1
"21950",1
"21955",1
"21956",13
"21960",2
"21962",1
"21964",1
"21965",3
"21966",1
"21967",1
"2197",1
"21970",2
"21971",3
"21972",9
"21973",1
"21980",5
"21985",1
"21988",1
"21991",5
"21996",1
"21998",1
"22000",2
"22005",1
"22006",2
"22008",1
"22009",1
"22011",1
"22015",5
"22019",1
"22022",1
"22026",4
"22027",3
"22029",3
"22030",1
"22034",2
"22036",2
"22038",1
"22040",1
"22043",4
"22045",4
"22049",5
"22052",4
"22058",2
"22059",7
"22061",1
"22065",1
"22066",1
"22072",7
"22073",1
"22075",5
"22076",1
"22077",2
"22081",2
"22082",1
"22091",2
"22098",1
"22106",2
"22110",2
"22119",3
"22122",5
"22123",2
"22125",4
"22126",5
"22133",4
"22134",6
"22137",5
"22141",1
"22142",1
"22144",3
"22145",1
"22149",1
"22150",8
"22156",4
"22160",1
"22166",1
"22167",3
"22170",1
"22173",3
"22175",1
"22176",2
"22181",1
"22183",5
"22186",2
"22189",3
"22192",1
"22194",1
"22197",7
"22198",3
"2220",1
"22200",1
"22206",2
"22209",2
"22211",1
"22213",2
"22221",1
"22232",2
"22234",1
"22236",2
"22238",3
"22244",2
"22246",2
"22251",1
"22252",1
"22256",1
"22257",4
"22258",3
"22261",1
"22263",1
"22266",2
"22267",3
"22275",2
"22276",1
"22278",2
"22279",1
"22284",2
"22285",1
"22286",1
"22287",1
"22293",2
"22296",3
"22297",1
"22299",2
"22301",2
"22304",4
"22308",5
"22311",1
"22313",2
"22317",2
"22321",1
"22326",2
"22327",3
"22329",2
"22331",5
"22335",1
"22338",1
"22339",1
"22342",2
"22343",2
"22344",1
"22346",5
"22349",1
"22351",4
"22356",3
"22357",4
"22358",1
"22362",1
"22364",1
"22367",2
"22371",2
"22376",1
"22379",3
"22383",3
"22393",5
"22395",1
"22398",1
"22400",2
"22404",6
"22405",1
"22407",17
"22408",2
"22410",1
"22411",1
"22415",1
"22419",1
"22420",4
"22421",3
"22423",2
"22426",1
"22427",1
"22430",6
"22433",2
"22454",2
"22455",4
"22458",2
"22462",3
"22463",6
"22464",3
"22465",7
"22467",3
"22474",1
"22475",1
"22478",2
"22483",1
"22484",3
"22486",1
"22491",1
"22493",2
"22495",3
"22496",1
"22498",3
"22500",1
"22501",1
"22502",1
"22506",1
"22513",2
"22515",3
"22524",2
"22527",2
"22528",2
"2253",1
"22532",2
"22535",10
"22537",1
"22540",2
"22544",1
"22546",2
"22548",15
"2255",2
"22552",1
"22553",3
"22554",1
"22557",3
"22561",4
"22562",1
"22574",9
"22579",1
"2258",1
"22580",2
"22583",2
"22585",1
"22586",1
"22588",4
"22591",4
"22593",8
"22600",2
"22604",2
"22606",1
"22610",3
"22611",2
"22615",1
"22620",1
"22623",2
"22626",2
"22627",2
"22634",1
"22637",1
"2264",2
"22640",1
"22649",2
"22651",2
"22653",1
"22654",1
"22655",4
"22659",3
"2266",1
"22660",1
"22665",1
"22666",1
"22673",5
"22682",2
"22683",1
"22684",2
"22685",3
"22686",1
"22688",4
"22689",3
"22690",2
"22691",1
"22694",1
"22696",5
"22697",1
"22707",1
"22709",2
"22716",1
"22717",3
"22718",2
"22719",6
"22720",2
"22729",4
"22731",1
"22732",5
"22737",3
"22739",3
"22740",1
"22742",2
"22744",2
"22745",1
"22749",1
"22752",1
"22753",1
"22757",2
"22759",2
"22761",3
"22764",1
"22767",1
"2277",2
"22771",6
"22775",1
"22779",7
"22782",2
"22786",1
"22787",1
"22788",1
"22789",3
"2279",1
"22794",3
"22795",1
"22796",2
"22798",2
"22802",3
"22806",2
"22808",1
"22816",7
"22817",1
"22819",1
"22820",1
"22824",1
"22827",3
"22830",10
"22834",2
"22835",9
"22837",2
"22840",5
"22841",4
"22842",2
"22844",1
"2285",2
"22851",2
"22852",3
"22856",2
"22857",5
"22859",2
"22860",3
"22862",3
"22864",1
"22870",1
"22871",3
"22874",3
"22875",1
"22876",8
"2288",2
"22881",1
"22885",2
"22886",3
"22890",3
"22893",3
"22895",2
"22897",3
"22905",2
"22906",2
"22909",1
"2291",2
"22912",1
"22913",1
"22915",1
"22918",1
"22919",3
"22920",1
"22923",1
"22931",1
"22934",5
"22935",2
"22939",2
"22941",2
"22945",2
"22948",1
"22951",6
"22952",1
"22955",3
"22962",1
"22965",2
"22967",2
"22971",5
"22974",4
"22975",5
"22979",3
"22981",7
"22983",2
"22984",6
"22985",7
"22987",1
"22999",2
"23004",3
"23008",1
"23012",1
"23013",1
"2302",2
"23021",1
"23023",3
"23026",1
"23027",6
"23030",1
"23034",1
"23037",2
"23043",1
"23050",1
"23051",5
"23054",3
"23056",6
"23057",2
"23061",3
"23062",10
"23066",2
"2307",1
"23071",2
"23072",4
"23073",2
"23074",1
"23076",1
"23079",1
"23082",2
"23083",4
"23084",2
"23087",1
"23088",2
"23090",3
"23095",5
"23101",1
"23105",2
"23111",3
"23116",2
"23117",4
"23121",2
"23122",1
"23124",3
"23128",3
"23129",3
"2313",1
"23130",4
"23131",6
"23133",2
"23134",3
"23135",1
"23137",1
"23139",2
"23141",2
"23142",5
"23143",3
"23149",2
"23150",5
"23151",6
"23153",2
"23154",1
"23156",2
"23157",3
"23159",1
"23161",7
"23166",3
"23175",2
"23177",1
"23178",1
"23182",1
"23185",4
"23188",5
"23190",2
"23192",2
"23195",2
"23199",2
"23200",1
"23203",1
"23206",2
"23207",3
"23208",3
"23209",5
"23211",5
"23212",12
"23214",3
"23218",3
"23226",1
"23227",5
"23228",1
"23229",3
"23230",12
"23231",2
"23233",2
"23235",1
"23237",1
"23240",3
"23243",4
"23250",1
"23260",4
"23262",1
"23263",4
"23265",3
"23268",1
"23276",2
"23277",1
"23278",2
"23279",1
"23281",2
"23285",2
"23286",1
"23288",4
"23293",1
"23294",7
"23295",2
"23299",2
"23300",1
"23305",1
"23306",2
"23307",1
"2331",2
"23310",3
"23311",1
"23312",6
"23314",2
"23316",8
"23319",1
"23323",2
"23325",1
"23328",3
"23340",3
"23343",1
"23350",3
"23352",2
"23353",1
"23354",1
"23356",4
"23357",1
"23360",10
"23362",2
"23364",1
"23369",2
"23373",1
"23375",3
"23376",4
"23377",4
"23383",3
"23384",2
"23389",4
"2339",1
"23390",1
"23391",2
"23393",2
"23395",1
"23396",7
"23397",5
"23402",2
"23404",1
"23408",2
"2341",1
"23410",1
"23418",1
"23419",1
"23426",3
"23428",1
"23429",1
"23431",3
"23433",3
"23435",4
"23440",1
"23441",1
"23442",4
"23445",2
"23446",1
"23449",4
"23451",2
"23452",3
"23453",1
"23454",5
"23455",3
"23457",3
"23460",3
"23462",7
"23464",3
"23466",3
"23469",3
"23472",1
"23473",1
"23474",3
"23477",4
"23479",4
"23482",3
"23486",2
"23487",1
"23488",1
"23489",2
"2349",3
"23491",2
"23494",2
"23497",4
"23499",10
"23505",6
"23506",7
"23508",1
"2351",1
"23510",1
"23512",2
"23519",1
"23521",2
"23524",2
"23528",2
"23534",5
"23535",3
"23537",3
"23540",2
"23541",1
"23545",2
"2355",1
"23550",1
"23552",2
"23554",2
"23556",2
"23560",2
"23561",1
"23563",4
"23564",3
"23567",3
"23569",1
"23572",1
"23574",2
"23576",1
"23577",1
"23579",6
"23582",4
"23583",1
"23584",2
"23587",1
"23589",1
"23590",2
"23594",3
"23595",1
"23596",1
"23598",2
"2360",1
"23600",3
"23604",1
"23605",6
"23607",2
"23609",6
"23610",1
"23613",3
"23615",4
"23617",2
"23618",4
"23620",3
"23622",2
"23624",1
"23628",2
"23629",1
"23631",4
"23633",3
"23635",2
"2364",1
"23640",2
"23642",4
"23644",1
"23646",3
"23650",2
"23653",1
"23655",3
"23657",3
"2366",1
"23660",2
"23662",1
"23664",1
"23668",1
"23672",1
"23674",2
"23676",5
"23678",3
"23679",2
"23680",2
"23683",5
"23684",3
"23686",2
"23689",1
"23690",2
"23693",4
"23697",2
"23699",1
"23701",4
